,,"2019","2019","2019","2015","2015","2015","2010","2010","2010","2005","2005","2005","2000","2000","2000"
"Indicator","Age Group","Both sexes","Male","Female","Both sexes","Male","Female","Both sexes","Male","Female","Both sexes","Male","Female","Both sexes","Male","Female"
"nMx - age-specific death rate between ages x and x+n","<1 year","0.033948981","0.037593043","0.030219332","0.040863113","0.045104101","0.036523854","0.053129306","0.058436173","0.047737108","0.070719293","0.077268298","0.06403485","0.09536597","0.103522602","0.087021009"
"nMx - age-specific death rate between ages x and x+n","1-4 years","0.003178486","0.003501451","0.002848969","0.004510669","0.004917","0.004096141","0.007448348","0.007985885","0.006899444","0.011497035","0.012277853","0.010702516","0.016815187","0.017962165","0.015649557"
"nMx - age-specific death rate between ages x and x+n","5-9 years","0.001724022","0.001899436","0.001545483","0.001928194","0.0021021","0.001751169","0.002226724","0.002388103","0.002063213","0.002617019","0.002795697","0.002436988","0.003065846","0.0032766","0.002854741"
"nMx - age-specific death rate between ages x and x+n","10-14 years","0.001096654","0.001300349","0.000889876","0.001184709","0.001394901","0.000972653","0.001323327","0.001542081","0.001107703","0.001447341","0.001660486","0.00123583","0.001580085","0.001835323","0.001328371"
"nMx - age-specific death rate between ages x and x+n","15-19  years","0.001320953","0.001636682","0.001005127","0.001538842","0.001899044","0.001190366","0.002056595","0.002346136","0.001778411","0.002739178","0.003088687","0.002397199","0.002927494","0.003310886","0.002551364"
"nMx - age-specific death rate between ages x and x+n","20-24 years","0.001691242","0.002091416","0.001308484","0.002009612","0.002382528","0.001659488","0.002683065","0.002780697","0.002591257","0.003501754","0.003449628","0.00355241","0.00403758","0.003783866","0.00428666"
"nMx - age-specific death rate between ages x and x+n","25-29 years","0.002152484","0.002567247","0.001765814","0.002698657","0.003032929","0.002390316","0.004115213","0.003579842","0.004618633","0.005561288","0.004485455","0.006609845","0.007272343","0.005357313","0.00915403"
"nMx - age-specific death rate between ages x and x+n","30-34 years","0.002917815","0.003507936","0.002375293","0.003750726","0.004352825","0.003196787","0.00606647","0.005418262","0.006676066","0.00861681","0.007277696","0.009927714","0.012109122","0.009355924","0.014807051"
"nMx - age-specific death rate between ages x and x+n","35-39 years","0.00395217","0.00496476","0.003022688","0.005085391","0.006364383","0.003902689","0.008400561","0.008399051","0.008402003","0.012846158","0.012126481","0.013546832","0.017134539","0.016144884","0.018086308"
"nMx - age-specific death rate between ages x and x+n","40-44 years","0.005493704","0.007156111","0.003957874","0.006846251","0.008988178","0.004817487","0.010997032","0.011935631","0.01009113","0.01660045","0.0178864","0.01538398","0.021796285","0.024351622","0.019434408"
"nMx - age-specific death rate between ages x and x+n","45-49 years","0.007395649","0.009790906","0.005137645","0.008943602","0.0119161","0.006111161","0.013518819","0.015671981","0.011513665","0.020445092","0.024152473","0.017119926","0.02476708","0.030488185","0.019746714"
"nMx - age-specific death rate between ages x and x+n","50-54 years","0.010620445","0.014068968","0.007398767","0.011945632","0.016149062","0.008108585","0.016049677","0.020183259","0.012433469","0.022258772","0.028295246","0.017179106","0.026608651","0.033679455","0.020583528"
"nMx - age-specific death rate between ages x and x+n","55-59 years","0.014620338","0.019611979","0.010227253","0.015919435","0.021817635","0.010906576","0.019182884","0.025657432","0.013926428","0.024847869","0.032683504","0.01852784","0.029385792","0.037905774","0.022358627"
"nMx - age-specific death rate between ages x and x+n","60-64 years","0.021529595","0.028793852","0.015666993","0.02286087","0.031131659","0.016415707","0.025894953","0.035200274","0.018756553","0.031727333","0.04220727","0.023686771","0.036920263","0.048674877","0.027728592"
"nMx - age-specific death rate between ages x and x+n","65-69 years","0.031255456","0.041327788","0.023894386","0.033026504","0.044307803","0.024848761","0.036153054","0.049059635","0.026913354","0.042109223","0.056435522","0.03194094","0.048074562","0.064368724","0.036242456"
"nMx - age-specific death rate between ages x and x+n","70-74 years","0.048434557","0.061972468","0.039375043","0.050783055","0.065818535","0.040800786","0.054452815","0.072098152","0.043071485","0.061463774","0.081046742","0.048984256","0.068486705","0.090235973","0.053924898"
"nMx - age-specific death rate between ages x and x+n","75-79 years","0.073084973","0.090539115","0.062660539","0.075854079","0.095661539","0.064332977","0.079834169","0.103515077","0.066644285","0.086705739","0.112260729","0.072439385","0.094646377","0.122223804","0.07825271"
"nMx - age-specific death rate between ages x and x+n","80-84 years","0.111309885","0.133908741","0.099866586","0.113428617","0.139602839","0.100662015","0.116947539","0.148370316","0.10234946","0.125655527","0.158994802","0.110156478","0.134896977","0.169005425","0.117243537"
"nMx - age-specific death rate between ages x and x+n","85+ years","0.183853541","0.215180548","0.170948297","0.182712929","0.217825822","0.168945855","0.185274798","0.225179973","0.170764136","0.195222214","0.234130026","0.181056949","0.205702822","0.242534401","0.190426904"
"nqx - probability of dying between ages x and x+n","<1 year","0.033160935","0.036629142","0.029593329","0.039726762","0.043723621","0.035613338","0.05122425","0.056139758","0.046193507","0.06738357","0.073303473","0.061287668","0.089398095","0.096527647","0.08202451"
"nqx - probability of dying between ages x and x+n","1-4 years","0.012617692","0.013889087","0.011318487","0.017849447","0.019438607","0.01622506","0.029270158","0.031342822","0.027148237","0.044753268","0.047705678","0.04173798","0.064651637","0.068879328","0.060332214"
"nqx - probability of dying between ages x and x+n","5-9 years","0.008583115","0.009452294","0.007697676","0.00959472","0.010455553","0.00871768","0.011071982","0.011869649","0.010263126","0.013000041","0.013881462","0.012111155","0.015212631","0.016249887","0.014172558"
"nqx - probability of dying between ages x and x+n","10-14 years","0.005468278","0.006480677","0.004439502","0.005906054","0.006950269","0.004851468","0.006594817","0.007680793","0.005523222","0.007210615","0.008268106","0.006160118","0.007869341","0.0091347","0.006619873"
"nqx - probability of dying between ages x and x+n","15-19  years","0.006583023","0.008150062","0.005013036","0.007664723","0.009450354","0.00593417","0.010230376","0.011662275","0.008852696","0.013602738","0.0153251","0.011914589","0.014531123","0.016418532","0.012675966"
"nqx - probability of dying between ages x and x+n","20-24 years","0.008420605","0.010402687","0.006521086","0.009997831","0.011842105","0.008263156","0.01332594","0.0138075","0.012872893","0.017356819","0.017100664","0.017605692","0.01998616","0.018742035","0.021206041"
"nqx - probability of dying between ages x and x+n","25-29 years","0.010704817","0.012754376","0.008790264","0.013402863","0.015050526","0.011880586","0.020366536","0.017740439","0.022829564","0.027425143","0.022178572","0.032511975","0.035712433","0.026432547","0.044746131"
"nqx - probability of dying between ages x and x+n","30-34 years","0.014483426","0.017387196","0.011806354","0.018579413","0.021529838","0.015857206","0.029879195","0.026729246","0.032832352","0.042175503","0.035738251","0.048436413","0.05876658","0.045710463","0.071392477"
"nqx - probability of dying between ages x and x+n","35-39 years","0.019567513","0.024519465","0.015000087","0.025107748","0.03132353","0.019324898","0.041138831","0.041131588","0.041145749","0.062232177","0.058848348","0.065515349","0.082153539","0.077592609","0.086519495"
"nqx - probability of dying between ages x and x+n","40-44 years","0.027096371","0.035151681","0.019595477","0.033655223","0.043953243","0.023800784","0.053513924","0.057949008","0.049214088","0.079694827","0.085604128","0.074071127","0.103349818","0.114770961","0.092669596"
"nqx - probability of dying between ages x and x+n","45-49 years","0.036306961","0.047784888","0.025362465","0.043740025","0.057856929","0.030095999","0.065384299","0.075405518","0.055957633","0.097254514","0.113885808","0.082086349","0.116614873","0.141644701","0.094088711"
"nqx - probability of dying between ages x and x+n","50-54 years","0.05172877","0.067954707","0.036321989","0.057996157","0.077611912","0.03973739","0.077152694","0.096068839","0.06029321","0.10542716","0.132129627","0.082358418","0.124745013","0.15531958","0.097880808"
"nqx - probability of dying between ages x and x+n","55-59 years","0.070523977","0.093476733","0.049861401","0.076550571","0.103445816","0.053085429","0.091525132","0.120554371","0.06728939","0.116973018","0.151073492","0.088538147","0.136873612","0.17312297","0.105875083"
"nqx - probability of dying between ages x and x+n","60-64 years","0.102149861","0.134301609","0.075382427","0.108124783","0.144418337","0.078842881","0.121602536","0.161765865","0.089582137","0.146978571","0.190893605","0.111812654","0.169002292","0.216971709","0.129655076"
"nqx - probability of dying between ages x and x+n","65-69 years","0.144951006","0.187288401","0.112737449","0.152538025","0.199446434","0.116976975","0.165781502","0.218499419","0.12608345","0.190492398","0.247288038","0.147894943","0.214582868","0.27723109","0.166157397"
"nqx - probability of dying between ages x and x+n","70-74 years","0.216016168","0.26829507","0.179232043","0.2253104","0.282593026","0.185121203","0.239641227","0.30543713","0.194422283","0.26638613","0.336959944","0.218200327","0.292374168","0.368132808","0.237593922"
"nqx - probability of dying between ages x and x+n","75-79 years","0.308971863","0.369141267","0.270870471","0.318812351","0.385995407","0.277098463","0.332757332","0.411169722","0.285632062","0.356296348","0.438295278","0.306661076","0.382682988","0.468089746","0.327244188"
"nqx - probability of dying between ages x and x+n","80-84 years","0.435391093","0.50161659","0.399572961","0.441847662","0.51742811","0.402115647","0.452454186","0.541131828","0.40748311","0.478090768","0.568859681","0.431853687","0.504384893","0.594038009","0.453339785"
"nqx - probability of dying between ages x and x+n","85+ years","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"lx - number of people left alive at age x","<1 year","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05"
"lx - number of people left alive at age x","1-4 years","96683.90653","96337.08578","97040.66712","96027.32383","95627.63788","96438.66619","94877.57501","94386.0242","95380.64931","93261.64299","92669.65267","93871.23324","91060.19054","90347.23528","91797.549"
"lx - number of people left alive at age x","5-9 years","95463.97879","94999.05158","95942.31358","94313.28923","93768.76977","94873.94305","92100.49342","91427.69989","92791.23286","89087.87971","88248.78407","89953.23761","85173.00018","84124.17844","86259.19962"
"lx - number of people left alive at age x","10-14 years","94644.60048","94101.09259","95203.78077","93408.37962","92788.36546","94046.86239","91080.7584","90342.48523","91838.90476","87929.73359","87023.76194","88863.8","83877.29475","82757.17003","85036.68606"
"lx - number of people left alive at age x","15-19  years","94127.05751","93491.25379","94781.12338","92856.7047","92143.4614","93590.59708","90480.09747","89648.58328","91331.65814","87295.70614","86304.24025","88316.38853","83217.23569","82001.20812","84473.75397"
"lx - number of people left alive at age x","20-24 years","93507.41693","92729.29428","94305.98216","92144.98374","91272.67307","93035.21457","89554.4521","88603.07685","90523.12672","86108.24556","84981.6191","87264.13507","82007.99581","80654.86865","83402.96751"
"lx - number of people left alive at age x","25-29 years","92720.0279","91764.66049","93691.00472","91223.7338","90191.81246","92266.45003","88361.05483","87379.68987","89357.8322","84613.68029","83528.37697","85727.78961","80368.97091","79143.2323","81634.32077"
"lx - number of people left alive at age x","30-34 years","91727.477","90594.25947","92867.43607","90001.07459","88834.37822","91170.27053","86561.44625","85829.53579","87317.8319","82293.13799","81675.83682","82940.60986","77498.79938","77051.27508","77981.50072"
"lx - number of people left alive at age x","35-39 years","90398.94891","89019.07932","91771.01024","88328.90746","86921.78843","89724.56477","83975.05995","83535.37698","84450.98208","78822.38352","78756.88523","78923.2642","72944.45998","73529.2256","72414.20821"
"lx - number of people left alive at age x","40-44 years","88630.0663","86836.37913","90394.43707","86111.16751","84199.0912","87990.64669","80520.42413","80099.43429","80976.18316","73917.09497","74122.17262","73752.57902","66951.81444","67823.90114","66148.9675"
"lx - number of people left alive at age x","45-49 years","86228.51318","83783.9344","88623.11496","83213.07695","80498.26805","85896.40032","76211.46027","75457.75151","76991.01418","68026.28486","67777.00865","68289.6424","60032.35661","60039.68686","60018.96944"
"lx - number of people left alive at age x","50-54 years","83097.81795","79780.3285","86375.41432","79573.33492","75840.88548","83311.2623","71228.42735","69767.82063","72682.77926","61410.42155","60058.16929","62683.99499","53031.69095","51535.38339","54371.86197"
"lx - number of people left alive at age x","55-59 years","78799.27002","74358.87966","83238.08749","74958.38726","69954.72933","80000.69019","65732.96226","63065.30711","68300.50116","54936.09518","52122.70575","57521.44032","46416.25199","43530.92929","49049.90018"
"lx - number of people left alive at age x","60-64 years","73242.03211","67408.05449","79087.71986","69220.27992","62718.20527","75753.81922","59716.74421","55462.50871","63704.60209","48510.05432","44248.34656","52428.5986","40063.09193","35994.72552","43856.73791"
"lx - number of people left alive at age x","65-69 years","65760.36869","58355.04432","73125.89557","61735.85215","53660.54639","69781.16987","52455.03665","46490.56804","57997.8077","41380.11586","35801.62018","46566.41785","33292.33756","28184.88842","38170.48922"
"lx - number of people left alive at age x","70-74 years","56228.33709","47425.82136","64881.86865","52318.78718","42958.14177","61618.37974","43758.9619","36332.40592","50685.24403","33497.51835","26948.30776","39679.48015","26148.3723","20371.16109","31828.18008"
"lx - number of people left alive at age x","75-79 years","44082.10719","34701.70732","53252.95877","40530.82031","30818.47051","50211.51113","33272.51059","25235.14011","40830.90316","24574.24409","17867.80749","31021.40462","18503.26371","12871.86835","24265.99794"
"lx - number of people left alive at age x","80-84 years","30461.97642","21891.87513","38828.30473","27609.09419","18922.68245","36297.97856","22200.83875","14859.21456","29168.28809","15818.53066","10036.43184","21508.34729","11422.37947","6846.678763","16325.09115"
"lx - number of people left alive at age x","85+ years","17199.10321","10910.54737","23313.56404","15410.08046","9131.554627","21701.99342","12155.97632","6818.420625","17282.70333","8255.837187","4327.110428","12219.88822","5661.103826","2779.491342","8924.277839"
"ndx - number of people dying between ages x and x+n","<1 year","3316.093473","3662.914215","2959.332879","3972.676165","4372.362121","3561.333811","5122.424987","5613.975799","4619.350691","6738.357014","7330.347331","6128.766758","8939.80946","9652.764716","8202.450997"
"ndx - number of people dying between ages x and x+n","1-4 years","1219.927738","1338.03421","1098.353538","1714.034605","1858.868107","1564.723138","2777.081596","2958.324312","2589.416447","4173.763273","4420.868602","3917.995634","5887.190359","6223.056842","5538.349386"
"ndx - number of people dying between ages x and x+n","5-9 years","819.3783066","897.9589898","738.5328135","904.9096048","980.4043137","827.0806634","1019.735014","1085.214664","952.3281053","1158.14612","1225.022125","1089.437609","1295.705427","1367.008409","1222.513552"
"ndx - number of people dying between ages x and x+n","10-14 years","517.5429706","609.8387942","422.6573924","551.674923","644.9040636","456.265309","600.6609291","693.9019412","507.2466146","634.0274499","719.5216965","547.4114712","660.0590681","755.961916","562.9320904"
"ndx - number of people dying between ages x and x+n","15-19  years","619.6405855","761.9595067","475.1412155","711.7209584","870.7883293","555.3825126","925.6453749","1045.50643","808.5314262","1187.460583","1322.621146","1052.253457","1209.239871","1346.339468","1070.786467"
"ndx - number of people dying between ages x and x+n","20-24 years","787.3890225","964.633792","614.9774424","921.2499399","1080.860606","768.7645363","1193.397271","1223.386989","1165.294514","1494.565269","1453.24213","1536.34546","1639.024908","1511.636351","1768.646741"
"ndx - number of people dying between ages x and x+n","25-29 years","992.5509025","1170.401019","823.5686453","1222.659214","1357.434235","1096.179502","1799.608574","1550.154071","2040.000305","2320.542298","1852.540153","2787.179747","2870.171524","2091.957217","3652.820051"
"ndx - number of people dying between ages x and x+n","30-34 years","1328.528089","1575.180158","1096.425829","1672.16713","1912.589792","1445.70576","2586.386305","2294.158812","2866.849818","3470.754476","2918.951586","4017.34566","4554.339406","3522.049486","5567.292508"
