,,"2019","2019","2019","2015","2015","2015","2010","2010","2010","2005","2005","2005","2000","2000","2000"
"ndx - number of people dying between ages x and x+n","35-39 years","1768.882612","2182.70019","1376.573178","2217.739953","2722.697235","1733.918077","3454.635821","3435.942698","3474.798921","4905.288543","4634.712613","5170.685183","5992.645532","5705.324452","6265.240709"
"ndx - number of people dying between ages x and x+n","40-44 years","2401.553119","3052.444726","1771.322108","2898.090556","3700.823148","2094.246373","4308.963855","4641.682779","3985.168975","5890.810117","6345.163964","5462.936619","6919.457834","7784.214286","6129.998063"
"ndx - number of people dying between ages x and x+n","45-49 years","3130.695226","4003.605899","2247.70064","3639.742032","4657.382573","2585.138015","4983.032922","5689.930872","4308.234922","6615.863306","7718.839365","5605.647411","7000.665657","8504.303465","5647.107465"
"ndx - number of people dying between ages x and x+n","50-54 years","4298.547934","5421.448839","3137.32683","4614.94766","5886.156144","3310.572111","5495.465092","6702.513522","4382.278099","6474.326367","7935.463535","5162.554673","6615.438967","8004.454106","5321.96179"
"ndx - number of people dying between ages x and x+n","55-59 years","5557.237904","6950.825175","4150.367625","5738.107335","7236.52406","4246.870976","6016.218052","7602.798399","4595.899067","6426.040867","7874.359191","5092.841723","6353.160056","7536.203771","5193.162274"
"ndx - number of people dying between ages x and x+n","60-64 years","7481.663428","9053.010163","5961.824294","7484.427768","9057.658884","5972.649343","7261.707552","8971.940674","5706.794398","7129.938459","8446.726384","5862.180749","6770.754373","7809.837096","5686.248685"
"ndx - number of people dying between ages x and x+n","65-69 years","9532.031594","10929.22296","8244.026915","9417.06497","10702.40462","8162.790131","8696.074757","10158.16212","7312.563665","7882.597504","8853.312419","6886.937696","7143.965261","7813.727332","6342.309144"
"ndx - number of people dying between ages x and x+n","70-74 years","12146.2299","12724.11404","11628.90989","11787.96687","12139.67126","11406.86861","10486.4513","11097.26581","9854.340868","8923.274266","9080.500271","8658.075531","7645.108585","7499.292742","7562.182137"
"ndx - number of people dying between ages x and x+n","75-79 years","13620.13077","12809.83219","14424.65404","12921.72613","11895.78807","13913.53257","11071.67185","10375.92556","11662.61508","8755.713426","7831.375652","9513.057327","7080.884243","6025.189583","7940.906788"
"ndx - number of people dying between ages x and x+n","80-84 years","13262.87321","10981.32775","15514.7407","12199.01372","9791.12782","14595.98514","10044.86243","8040.793934","11885.58475","7562.693477","5709.321408","9288.459074","5761.275643","4067.18742","7400.813312"
"ndx - number of people dying between ages x and x+n","85+ years","17199.10321","10910.54737","23313.56404","15410.08046","9131.554627","21701.99342","12155.97632","6818.420625","17282.70333","8255.837187","4327.110428","12219.88822","5661.103826","2779.491342","8924.277839"
"nLx - person-years lived between ages x and x+n","<1 year","97678.73457","97435.96005","97928.46698","97219.12668","96939.34652","97507.06633","96414.30251","96070.21694","96766.45452","95283.15009","94868.75687","95709.86327","93742.13338","93243.0647","94258.2843"
"nLx - person-years lived between ages x and x+n","1-4 years","383807.7995","382137.061","385526.62","379995.6123","378049.2681","381999.3292","372845.3042","370444.1185","375307.9978","363029.5401","360068.526","366081.7434","350111.5053","346453.6047","353898.1575"
"nLx - person-years lived between ages x and x+n","5-9 years","475271.4482","472750.3604","477865.2359","469304.1721","466392.8381","472302.0136","457953.1295","454425.4628","461575.344","442544.0333","438181.365","447042.594","422625.7373","417203.3712","428239.7142"
"nLx - person-years lived between ages x and x+n","10-14 years","471929.145","468980.8659","474962.2604","465662.7108","462329.5671","469093.6487","453902.1397","449977.6713","457926.4072","438063.5993","433320.0055","442950.4713","417736.3261","411895.9454","423776.1001"
"nLx - person-years lived between ages x and x+n","15-19  years","469086.1861","465551.3702","472717.7638","462504.2211","458540.3362","466564.5291","450086.3739","445629.1503","454636.9621","433509.8793","428214.6484","438951.309","413063.0787","406640.1919","419691.8037"
"nLx - person-years lived between ages x and x+n","20-24 years","465568.6121","461234.8869","469992.4672","458421.7939","453661.2138","463254.1615","444788.7673","439956.9168","449702.3973","426804.8146","421274.9902","432479.8117","405942.4168","399495.2524","412593.2207"
"nLx - person-years lived between ages x and x+n","25-29 years","461118.7623","455897.2999","466396.102","453062.021","447565.4767","458591.8014","437306.2527","433023.0642","441689.1602","417267.0457","413010.5345","421670.9987","394669.4257","390486.2685","399039.5537"
"nLx - person-years lived between ages x and x+n","30-34 years","455316.0648","449033.347","461596.1158","445824.9551","439390.4166","452237.0882","426341.2655","423412.2819","429422.0349","402788.8038","401081.8051","404659.6852","376108.1484","376451.2517","375989.2723"
"nLx - person-years lived between ages x and x+n","35-39 years","447572.538","439638.6461","455413.6183","436100.1874","427802.1991","444288.0286","411238.7102","409087.0282","413567.9131","381848.6962","382197.6446","381689.6081","349740.6861","353382.8168","346407.9393"
"nLx - person-years lived between ages x and x+n","40-44 years","437146.4487","426550.7838","447543.8801","423310.6111","411743.3981","434717.6175","391829.711","388892.9645","394917.9933","354858.4496","354747.9532","355105.5536","317460.4276","319658.97","315419.8423"
"nLx - person-years lived between ages x and x+n","45-49 years","423315.8278","408910.6572","437496.3232","406966.0297","390847.8838","423019.1566","368599.7191","363063.9303","374184.4836","323591.766","319587.9449","327434.0935","282660.1189","278937.6756","285977.0785"
"nLx - person-years lived between ages x and x+n","50-54 years","404742.7199","385348.0204","424033.7545","386329.3054","364489.037","408279.8812","342403.474","332082.8194","352458.2011","290866.2918","280452.1876","300513.5883","248619.8574","237665.7817","258554.4054"
"nLx - person-years lived between ages x and x+n","55-59 years","380103.2553","354417.3354","405814.5184","360446.668","331682.3365","389386.2735","313624.2662","296319.5396","330012.7581","258615.3738","240927.6308","274875.0973","216198.3598","198814.137","232266.5952"
"nLx - person-years lived between ages x and x+n","60-64 years","347506.002","314407.747","380534.0386","327390.3302","290946.8792","363837.4727","280429.4522","254882.6919","304256.0245","224725.4254","200124.9168","247487.5411","183388.5737","160449.0348","205068.0678"
"nLx - person-years lived between ages x and x+n","65-69 years","304971.7645","264452.1642","345019.4106","285136.5983","241546.7204","328498.874","240534.9964","207057.4349","271707.6293","187194.0855","156874.8198","215614.745","148601.7746","121390.1238","174996.6732"
"nLx - person-years lived between ages x and x+n","70-74 years","250776.1107","205318.8217","295337.0686","232124.0187","184441.5307","279574.7272","192578.6812","153918.8651","228790.368","145179.4061","112040.2881","176752.2119","111629.09","83107.57358","140235.445"
"nLx - person-years lived between ages x and x+n","75-79 years","186360.209","141483.9561","230203.1588","170349.7863","124352.8824","216273.7242","138683.3734","100235.8867","174997.9781","100981.9369","69760.59831","131324.3798","74814.10795","49296.36777","101477.7227"
"nLx - person-years lived between ages x and x+n","80-84 years","119152.6991","82006.05626","155354.6719","107547.9366","70135.59268","144999.9299","85892.03768","54194.08796","116127.4786","60185.91963","35908.85566","84320.58878","42708.70824","24065.42526","63123.42248"
"nLx - person-years lived between ages x and x+n","85+ years","87614.01822","48693.8213","125879.6542","78898.28349","40323.91047","118265.4554","61536.5683","29246.5445","93395.60839","40027.53767","17930.18746","63027.47271","26262.94415","11158.73977","44171.03858"
"Tx - person-years lived above age x","<1 year","6669038.346","6324249.161","7009615.129","6446594.368","6081180.833","6812690.779","5966988.525","5701920.676","6221443.194","5387365.755","5160573.659","5607691.357","4876083.42","4679795.597","5075184.337"
"Tx - person-years lived above age x","1-4 years","6571359.611","6226813.201","6911686.662","6349375.242","5984241.487","6715183.713","5870574.222","5605850.459","6124676.74","5292082.605","5065704.902","5511981.493","4782341.287","4586552.532","4980926.053"
"Tx - person-years lived above age x","5-9 years","6187551.812","5844676.14","6526160.042","5969379.629","5606192.219","6333184.384","5497728.918","5235406.34","5749368.742","4929053.065","4705636.376","5145899.75","4432229.782","4240098.927","4627027.895"
"Tx - person-years lived above age x","10-14 years","5712280.364","5371925.779","6048294.806","5500075.457","5139799.381","5860882.37","5039775.789","4780980.877","5287793.398","4486509.031","4267455.011","4698857.156","4009604.044","3822895.556","4198788.181"
"Tx - person-years lived above age x","15-19  years","5240351.219","4902944.914","5573332.546","5034412.746","4677469.814","5391788.721","4585873.649","4331003.206","4829866.991","4048445.432","3834135.005","4255906.685","3591867.718","3410999.611","3775012.081"
"Tx - person-years lived above age x","20-24 years","4771265.032","4437393.543","5100614.782","4571908.525","4218929.478","4925224.192","4135787.275","3885374.056","4375230.029","3614935.553","3405920.357","3816955.376","3178804.639","3004359.419","3355320.277"
"Tx - person-years lived above age x","25-29 years","4305696.42","3976158.656","4630622.315","4113486.731","3765268.264","4461970.031","3690998.508","3445417.139","3925527.631","3188130.738","2984645.367","3384475.564","2772862.223","2604864.166","2942727.057"
"Tx - person-years lived above age x","30-34 years","3844577.658","3520261.356","4164226.213","3660424.71","3317702.787","4003378.229","3253692.255","3012394.075","3483838.471","2770863.692","2571634.832","2962804.565","2378192.797","2214377.898","2543687.503"
"Tx - person-years lived above age x","35-39 years","3389261.593","3071228.01","3702630.097","3214599.755","2878312.37","3551141.141","2827350.99","2588981.793","3054416.436","2368074.889","2170553.027","2558144.88","2002084.648","1837926.646","2167698.231"
"Tx - person-years lived above age x","40-44 years","2941689.055","2631589.363","3247216.479","2778499.568","2450510.171","3106853.112","2416112.279","2179894.765","2640848.523","1986226.192","1788355.383","2176455.272","1652343.962","1484543.829","1821290.291"
"Tx - person-years lived above age x","45-49 years","2504542.607","2205038.58","2799672.599","2355188.957","2038766.773","2672135.495","2024282.568","1791001.8","2245930.53","1631367.743","1433607.429","1821349.718","1334883.535","1164884.859","1505870.449"
"Tx - person-years lived above age x","50-54 years","2081226.779","1796127.922","2362176.276","1948222.927","1647918.889","2249116.338","1655682.849","1427937.87","1871746.046","1307775.977","1114019.485","1493915.625","1052223.416","885947.1837","1219893.37"
"Tx - person-years lived above age x","55-59 years","1676484.059","1410779.902","1938142.521","1561893.622","1283429.852","1840836.457","1313279.375","1095855.051","1519287.845","1016909.685","833567.297","1193402.037","803603.5585","648281.402","961338.9651"
"Tx - person-years lived above age x","60-64 years","1296380.804","1056362.567","1532328.003","1201446.954","951747.5158","1451450.184","999655.1091","799535.511","1189275.087","758294.3113","592639.6662","918526.9393","587405.1987","449467.265","729072.3699"
"Tx - person-years lived above age x","65-69 years","948874.8015","741954.8196","1151793.964","874056.6235","660800.6367","1087612.711","719225.657","544652.8191","885019.0624","533568.8858","392514.7494","671039.3982","404016.625","289018.2302","524004.3021"
"Tx - person-years lived above age x","70-74 years","643903.0371","477502.6554","806774.5535","588920.0251","419253.9163","759113.8367","478690.6606","337595.3842","613311.433","346374.8003","235639.9295","455424.6532","255414.8504","167628.1064","349007.6288"
"Tx - person-years lived above age x","75-79 years","393126.9263","272183.8337","511437.4849","356796.0064","234812.3856","479539.1096","286111.9793","183676.5191","384521.0651","201195.3942","123599.6414","278672.4413","143785.7603","84520.5328","208772.1838"
"Tx - person-years lived above age x","80-84 years","206766.7173","130699.8776","281234.3262","186446.2201","110459.5032","263265.3853","147428.606","83440.63246","209523.0869","100213.4573","53839.04312","147348.0615","68971.65239","35224.16503","107294.4611"
"Tx - person-years lived above age x","85+ years","87614.01822","48693.8213","125879.6542","78898.28349","40323.91047","118265.4554","61536.5683","29246.5445","93395.60839","40027.53767","17930.18746","63027.47271","26262.94415","11158.73977","44171.03858"
"ex - expectation of life at age x","<1 year","66.69038346","63.24249161","70.09615129","64.46594368","60.81180833","68.12690779","59.66988525","57.01920676","62.21443194","53.87365755","51.60573659","56.07691357","48.7608342","46.79795597","50.75184337"
"ex - expectation of life at age x","1-4 years","67.96746064","64.63568158","71.22464084","66.120506","62.57857686","69.63165272","61.87525579","59.39280212","64.21299062","56.7444711","54.66411879","58.71853712","52.51846343","50.7658316","54.25990244"
"ex - expectation of life at age x","5-9 years","64.81556594","61.52352095","68.02170803","63.29309134","59.78741358","66.75367524","59.69271949","57.2628027","61.96025815","55.32798716","53.32239334","57.2063873","52.0379671","50.40285689","53.64097877"
"ex - expectation of life at age x","10-14 years","60.35505813","57.08675247","63.52998544","58.88203477","55.3927139","62.31874431","55.33304594","52.92062605","57.57683426","51.02379875","49.03781353","52.87706756","47.8032113","46.19413103","49.37619721"
"ex - expectation of life at age x","15-19  years","55.67316516","52.44281914","58.80213641","54.21700848","50.7629054","57.61036781","50.68378325","48.31089402","52.88272532","46.3762264","44.42580103","48.18931973","43.16254546","41.59694337","44.68857963"
"ex - expectation of life at age x","20-24 years","51.02552492","47.85320084","54.0858031","49.61646678","46.22335838","52.93935436","46.18181652","43.85145746","48.33273206","41.98129377","40.07831803","43.74025334","38.76213054","37.24957301","40.23022654"
"ex - expectation of life at age x","25-29 years","46.4376092","43.32995551","49.42440663","45.0922864","41.74734004","48.35961532","41.7717796","39.43041162","43.93042596","37.67866765","35.73211255","39.47932846","34.50165146","32.91329013","36.04767001"
"ex - expectation of life at age x","30-34 years","41.91304268","38.85744391","44.84054249","40.67090007","37.34705925","43.91100527","37.58823813","35.09740612","39.89836206","33.67065299","31.48587064","35.7220012","30.68683406","28.73901691","32.61911453"
"ex - expectation of life at age x","35-39 years","37.49226771","34.5007838","40.34640228","36.39351881","33.11381901","39.57824872","33.66893684","30.99263912","36.16792086","30.04317788","27.5601685","32.41306484","27.44669916","24.99586567","29.93470873"
"ex - expectation of life at age x","40-44 years","33.19064487","30.30514849","35.92274684","32.26642546","29.10376034","35.3089019","30.00620408","27.21485843","32.61265745","26.8709991","24.12713119","29.51022596","24.67959944","21.88821056","27.5331628"
"ex - expectation of life at age x","45-49 years","29.04541102","26.31815509","31.59077178","28.30311104","25.32684022","31.10881812","26.56139327","23.73515993","29.17133322","23.98143227","21.15182505","26.67095118","22.23606752","19.40191431","25.08990846"
"ex - expectation of life at age x","50-54 years","25.04550456","22.51341848","27.34778518","24.48336404","21.72863461","26.99654616","23.24469191","20.46699835","25.75226299","21.29566845","18.54900837","23.83248906","19.84140798","17.19104672","22.43611541"
"ex - expectation of life at age x","55-59 years","21.2753755","18.97258146","23.28432307","20.83680931","18.34657734","23.01025719","19.97900795","17.37651176","22.24416833","18.51077478","15.99240264","20.74708196","17.31297819","14.89243195","19.59920329"
"ex - expectation of life at age x","60-64 years","17.69995679","15.67116237","19.37504337","17.35686355","15.17498008","19.1600925","16.7399466","14.41578337","18.66858983","15.63169372","13.39348727","17.51957832","14.66200362","12.48703132","16.62395346"
"ex - expectation of life at age x","65-69 years","14.42928044","12.71449329","15.75083567","14.15800694","12.31445971","15.58604868","13.71127928","11.71534017","15.25952614","12.8943304","10.96360297","14.41037188","12.13542378","10.25436844","13.72799544"
"ex - expectation of life at age x","70-74 years","11.45157531","10.06841087","12.43451476","11.25637762","9.759591523","12.31960074","10.93925998","9.291853256","12.1003942","10.34031228","8.744145705","11.47758618","9.767906295","8.228696718","10.96536553"
"ex - expectation of life at age x","75-79 years","8.918061122","7.843528596","9.603926181","8.803078832","7.619209573","9.550381949","8.599049913","7.278601122","9.41740288","8.187246511","6.917448686","8.983230923","7.770832356","6.566298733","8.603486422"
"ex - expectation of life at age x","80-84 years","6.787698685","5.970245892","7.243023565","6.753072696","5.837412506","7.252893847","6.640677303","5.615413394","7.183249367","6.335193794","5.36436096","6.850738436","6.038291109","5.144708296","6.572365205"
"ex - expectation of life at age x","85+ years","5.094103869","4.463004433","5.39941701","5.119913792","4.415886683","5.449520377","5.062248121","4.28934296","5.403993032","4.848392327","4.143686129","5.157778171","4.639191394","4.014669735","4.949536464"
