Appendix table S1. Total number of site years by cause and source type for GBD2023,,,,,,,,,,
Cause,Level,Vital Registration,Vital Registration - Sample,Verbal Autopsy,Surveillance,Survey/Census,Sibling History,MITS diagnosed,Cancer Registry,Police or Forensic Medicine Reports
All causes,0,21174,953,3629,4815,1597,7137,10,2631,1616
"Communicable, maternal, neonatal, and nutritional diseases",1,21174,953,3564,3399,1570,7137,10,,
HIV/AIDS and sexually transmitted infections,2,20251,953,931,416,,,9,,
HIV/AIDS,3,20251,953,913,416,,,9,,
HIV/AIDS - Drug-susceptible Tuberculosis,4,11703,576,,11,,,1,,
HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,4,11699,576,,,,,,,
HIV/AIDS - Extensively drug-resistant Tuberculosis,4,11699,576,,,,,,,
HIV/AIDS resulting in other diseases,4,16515,576,,58,,,9,,
Sexually transmitted infections excluding HIV,3,19742,953,386,352,,,6,,
Syphilis,4,19239,953,,352,,,6,,
Chlamydial infection,4,17455,953,,,,,,,
Gonococcal infection,4,18920,953,,,,,,,
Other sexually transmitted infections,4,18674,953,,,,,,,
Respiratory infections and tuberculosis,2,20261,953,2217,681,,,10,,
Tuberculosis,3,20261,953,2140,676,,,9,,
Drug-susceptible tuberculosis,4,12272,576,,675,,,9,,
Multidrug-resistant tuberculosis without extensive drug resistance,4,11699,576,,,,,,,
Lower respiratory infections,3,20261,953,2177,681,,,10,,
Influenza,4,16067,576,,,,,3,,
Pneumococcal pneumonia,4,16060,576,,,,,7,,
H influenzae type B pneumonia,4,16060,576,,,,,1,,
Respiratory syncytial virus pneumonia,4,16060,576,,,,,5,,
Other lower respiratory infections,4,16060,576,,,,,10,,
Upper respiratory infections,3,17473,953,,,,,2,,
Otitis media,3,17970,953,,,,,,,
COVID-19,3,1324,64,63,,,,1,,
Enteric infections,2,20261,953,2176,575,,,10,,
Diarrheal diseases,3,20261,953,2171,575,,,10,,
Typhoid and paratyphoid,3,20217,953,434,,,,,,
Typhoid fever,4,17382,576,,,,,,,
Paratyphoid fever,4,17304,576,,,,,,,
Invasive Non-typhoidal Salmonella (iNTS),3,17130,953,,,,,2,,
Other intestinal infectious diseases,3,17127,576,,,,,,,
Neglected tropical diseases and malaria,2,20265,953,1891,384,,,7,,
Malaria,3,20168,953,1800,1,,,7,,
Chagas disease,3,3576,,,,,,,,
Leishmaniasis,3,18889,953,187,,,,,,
Visceral leishmaniasis,4,18398,953,187,,,,,,
African trypanosomiasis,3,16640,576,,,,,,,
Schistosomiasis,3,17483,576,,,,,,,
Cysticercosis,3,17578,953,,,,,,,
Cystic echinococcosis,3,18038,953,,,,,,,
Dengue,3,19285,953,618,1,,,,,
Yellow fever,3,16963,576,150,,,,,,
Rabies,3,19913,953,1202,352,,,3,,
Intestinal nematode infections,3,18630,953,338,,,,2,,
Ascariasis,4,17156,953,,,,,2,,
Ebola,3,494,72,,30,,,,,
Zika virus,3,11333,953,,,,,,,
Other neglected tropical diseases,3,17528,953,,,,,1,,
Other infectious diseases,2,20261,953,2093,1011,,,10,,
Meningitis,3,19747,953,1846,611,,,9,,
Encephalitis,3,19455,953,687,,,,5,,
Diphtheria,3,19712,953,,,,,,,
Pertussis,3,19752,953,589,,,,5,,
Tetanus,3,19754,953,1389,396,,,,,
Measles,3,19748,953,1483,585,,,3,,
Varicella and herpes zoster,3,18620,953,575,,,,1,,
Acute hepatitis,3,19136,953,1453,,,,,,
Acute hepatitis A,4,16519,576,,,,,,,
Acute hepatitis B,4,16519,576,,,,,,,
Acute hepatitis C,4,11699,576,,,,,,,
Acute hepatitis E,4,16512,576,,,,,,,
Other unspecified infectious diseases,3,20257,953,1451,989,,,10,,
Maternal and neonatal disorders,2,21167,953,3350,3017,1570,7137,10,,
Maternal disorders,3,21165,953,2834,2335,1569,7137,,,
Maternal hemorrhage,4,18685,953,1150,990,23,,,,
Maternal sepsis and other maternal infections,4,18684,953,856,875,19,,,,
Maternal hypertensive disorders,4,18692,953,1021,980,21,,,,
Maternal obstructed labor and uterine rupture,4,18685,953,878,849,12,,,,
Maternal abortion and miscarriage,4,18704,953,378,849,15,,,,
Ectopic pregnancy,4,18084,953,,829,2,,,,
Indirect maternal deaths,4,18685,953,944,1051,20,,,,
Late maternal deaths,4,13027,953,,152,,,,,
Maternal deaths aggravated by HIV/AIDS,4,21165,953,2834,2335,1569,7137,,,
Other direct maternal disorders,4,18685,953,349,930,16,,,,
Neonatal disorders,3,19704,951,2055,682,1,,10,,
Neonatal preterm birth,4,18082,951,963,681,,,10,,
Neonatal encephalopathy due to birth asphyxia and trauma,4,18083,951,959,681,,,10,,
Neonatal sepsis and other neonatal infections,4,18070,951,,634,,,10,,
Hemolytic disease and other neonatal jaundice,4,18066,951,,,,,8,,
Other neonatal disorders,4,18069,951,427,664,,,7,,
Nutritional deficiencies,2,19407,953,1723,,,,10,,
Protein-energy malnutrition,3,18616,953,1713,,,,10,,
Dietary iron deficiency,3,,,741,,,,,,
Other nutritional deficiencies,3,18073,953,,,,,,,
Non-communicable diseases,1,19716,953,2181,756,,,10,2631,64
Neoplasms,2,19696,953,1795,723,,,7,2631,
Lip and oral cavity cancer,3,18901,953,404,,,,,1408,
Nasopharynx cancer,3,18901,953,,,,,,1322,
Other pharynx cancer,3,18901,953,186,,,,,1206,
Esophageal cancer,3,19187,953,508,,,,,1219,
Stomach cancer,3,19189,953,187,,,,,1204,
Colon and rectum cancer,3,19189,953,486,,,,,1206,
Liver cancer,3,18902,953,187,,,,2,1737,
Liver cancer due to hepatitis B,4,16060,576,,,,,,,
Liver cancer due to hepatitis C,4,16060,576,,,,,,,
Liver cancer due to alcohol use,4,16060,576,,,,,,,
Liver cancer due to NASH,4,16060,576,,,,,,,
Hepatoblastoma,4,18889,952,131,,,,2,699,
Liver cancer due to other causes,4,16060,576,,,,,,,
Gallbladder and biliary tract cancer,3,18302,953,,,,,,1265,
Pancreatic cancer,3,18902,953,,,,,,1231,
Larynx cancer,3,19187,953,183,,,,,1194,
"Tracheal, bronchus, and lung cancer",3,19691,953,501,,,,,1204,
Malignant skin melanoma,3,18901,953,,,,,,1213,
Non-melanoma skin cancer,3,18901,953,,,,,,,
Non-melanoma skin cancer (squamous-cell carcinoma),4,18303,953,,,,,,,
Soft tissue and other extraosseous sarcomas,3,16060,576,,,,,3,1815,
Malignant neoplasm of bone and articular cartilage,3,17676,953,,,,,,1664,
Breast cancer,3,19691,953,525,1,,,,1453,
Cervical cancer,3,19189,953,186,,,,,1216,
Uterine cancer,3,19188,953,183,,,,,1286,
Ovarian cancer,3,18901,953,,,,,,1251,
Prostate cancer,3,19188,953,,,,,,1185,
Testicular cancer,3,18133,953,,,,,,1273,
Kidney cancer,3,18901,953,,,,,1,1383,
Bladder cancer,3,18901,953,,,,,,1202,
Brain and central nervous system cancer,3,18902,953,184,,,,,1392,
Eye cancer,3,16591,576,,,,,,1475,
Retinoblastoma,4,16501,576,,,,,,1362,
Other eye cancers,4,16512,576,,,,,,1367,
Neuroblastoma and other peripheral nervous cell tumors,3,16512,576,,,,,,1437,
Thyroid cancer,3,18900,953,,,,,,1374,
Mesothelioma,3,12575,576,,,,,,1323,
Hodgkin lymphoma,3,18900,953,,,,,,1415,
Non-Hodgkin lymphoma,3,18902,953,,,,,,1809,
Burkitt lymphoma,4,16512,576,,,,,,1799,
Other non-Hodgkin lymphoma,4,16512,576,,,,,,1793,
Multiple myeloma,3,18282,953,,,,,,1305,
Leukemia,3,19690,953,187,650,,,5,1882,
Acute lymphoid leukemia,4,15734,576,,,,,3,1249,
Chronic lymphoid leukemia,4,15511,576,,,,,,1172,
Acute myeloid leukemia,4,15730,576,,,,,4,1250,
Chronic myeloid leukemia,4,15686,576,,,,,,1233,
Other leukemia,4,15690,576,,,,,,1099,
Other malignant neoplasms,3,18902,953,,72,,,2,1455,
Other neoplasms,3,16178,576,,,,,,163,
"Myelodysplastic, myeloproliferative, and other hematopoietic neoplasms",4,16060,576,,,,,,,
Low-grade brain and other central nervous system neoplasms,4,16057,576,,,,,,163,
Other benign and in situ neoplasms,4,4363,,,,,,,,
Cardiovascular diseases,2,19710,953,1897,1,,,4,,
Rheumatic heart disease,3,18904,953,187,,,,,,
Ischemic heart disease,3,19203,953,1600,,,,,,
Stroke,3,19705,953,1431,1,,,,,
Ischemic stroke,4,17395,953,,,,,,,
Intracerebral hemorrhage,4,17388,953,,,,,,,
Subarachnoid hemorrhage,4,17388,953,,,,,,,
Hypertensive heart disease,3,18264,953,,,,,,,
Non-rheumatic valvular heart disease,3,17558,953,,,,,,,
Non-rheumatic calcific aortic valve disease,4,16936,576,,,,,,,
Non-rheumatic degenerative mitral valve disease,4,16936,576,,,,,,,
Other non-rheumatic valve diseases,4,16827,576,,,,,,,
Cardiomyopathy and myocarditis,3,18265,953,,,,,4,,
Myocarditis,4,17106,576,,,,,4,,
Alcoholic cardiomyopathy,4,17106,576,,,,,,,
Other cardiomyopathy,4,17106,576,,,,,2,,
Pulmonary Arterial Hypertension,3,16060,576,,,,,,,
Atrial fibrillation and flutter,3,16591,576,,,,,,,
Aortic aneurysm,3,17475,576,,,,,,,
Lower extremity peripheral arterial disease,3,16039,576,,,,,,,
Endocarditis,3,17468,953,,,,,,,
Other cardiovascular and circulatory diseases,3,18264,953,,,,,,,
Chronic respiratory diseases,2,18804,953,1739,,,,6,,
Chronic obstructive pulmonary disease,3,17474,953,,,,,,,
Pneumoconiosis,3,17269,576,,,,,,,
Silicosis,4,17146,576,,,,,,,
Asbestosis,4,17146,576,,,,,,,
Coal workers pneumoconiosis,4,17137,576,,,,,,,
Other pneumoconiosis,4,17129,576,,,,,,,
Asthma,3,17467,576,,,,,3,,
Interstitial lung disease and pulmonary sarcoidosis,3,17467,576,,,,,1,,
Other chronic respiratory diseases,3,17474,953,,,,,4,,
Digestive diseases,2,19191,953,1746,,,,8,,
Cirrhosis and other chronic liver diseases,3,19191,953,1614,,,,6,,
Chronic hepatitis B including cirrhosis,4,16060,576,,,,,,,
Chronic hepatitis C including cirrhosis,4,16060,576,,,,,,,
Cirrhosis due to alcohol,4,16060,576,,,,,,,
Nonalcoholic fatty liver disease including cirrhosis,4,16060,576,,,,,,,
Cirrhosis due to other causes,4,16060,576,,,,,,,
Upper digestive system diseases,3,19190,953,625,,,,,,
Peptic ulcer disease,4,17797,576,,,,,,,
Gastritis and duodenitis,4,17786,576,,,,,,,
Appendicitis,3,19189,953,438,,,,,,
Paralytic ileus and intestinal obstruction,3,18902,953,657,,,,4,,
"Inguinal, femoral, and abdominal hernia",3,18684,576,708,,,,,,
Inflammatory bowel disease,3,17474,576,,,,,,,
Ulcerative colitis,4,16060,576,,,,,,,
Crohn's disease,4,16060,576,,,,,,,
Vascular intestinal disorders,3,17388,576,,,,,,,
Gallbladder and biliary diseases,3,18977,953,,,,,,,
Pancreatitis,3,17793,576,,,,,,,
Diverticular disease of intestines,3,16136,576,,,,,,,
Other digestive diseases,3,18862,953,,,,,,,
Neurological disorders,2,19188,953,1274,,,,3,,
Alzheimer's disease and other dementias,3,18900,953,,,,,,,
Parkinson's disease,3,18093,953,,,,,,,
Idiopathic epilepsy,3,18979,953,1227,,,,3,,
Multiple sclerosis,3,18309,894,,,,,,,
Motor neuron disease,3,17208,953,,,,,2,,
Other neurological disorders,3,18302,953,,,,,,,
Mental disorders,2,15733,504,10,,,,,,
Eating disorders,3,15733,504,,,,,,,
Anorexia nervosa,4,14673,504,,,,,,,
Substance use disorders,2,19141,953,618,,,,,,64
Alcohol use disorders,3,19141,953,599,,,,,,
Drug use disorders,3,19136,953,539,,,,,,64
Opioid use disorders,4,16930,576,,,,,,,
Cocaine use disorders,4,16927,576,,,,,,,
Amphetamine use disorders,4,16927,576,,,,,,,
Other drug use disorders,4,16932,576,,,,,,,
Diabetes and kidney diseases,2,19693,953,1841,,,,2,,
Diabetes mellitus,3,19191,953,1629,,,,2,,
Diabetes mellitus type 1,4,17419,576,,,,,2,,
Diabetes mellitus type 2,4,17419,576,,,,,,,
Chronic kidney disease,3,19407,953,1485,,,,,,
Chronic kidney disease due to diabetes mellitus type 1,4,11699,576,,,,,,,
Chronic kidney disease due to diabetes mellitus type 2,4,11699,576,,,,,,,
Chronic kidney disease due to hypertension,4,16060,576,,,,,,,
Chronic kidney disease due to glomerulonephritis,4,16060,576,,,,,,,
Chronic kidney disease due to other and unspecified causes,4,16060,576,,,,,,,
Acute glomerulonephritis,3,17465,953,,,,,,,
Skin and subcutaneous diseases,2,19179,953,397,,,,6,,
Bacterial skin diseases,3,19179,953,373,,,,6,,
Cellulitis,4,16055,576,,,,,1,,
Pyoderma,4,16060,576,,,,,6,,
Decubitus ulcer,3,17503,953,194,,,,,,
Other skin and subcutaneous diseases,3,16586,953,,,,,,,
Musculoskeletal disorders,2,18303,953,562,,,,,,
Rheumatoid arthritis,3,17383,953,,,,,,,
Other musculoskeletal disorders,3,17475,953,,,,,,,
Other non-communicable diseases,2,19716,953,1828,683,,,10,,
Congenital birth defects,3,19716,953,1743,683,,,10,,
Neural tube defects,4,16146,953,,590,,,10,,
Congenital heart anomalies,4,16765,953,,680,,,10,,
Orofacial clefts,4,15904,576,,,,,4,,
Down syndrome,4,16067,953,,593,,,6,,
Other chromosomal abnormalities,4,16058,576,,,,,10,,
Congenital musculoskeletal and limb anomalies,4,16058,576,,,,,8,,
Urogenital congenital anomalies,4,16058,576,,500,,,7,,
Digestive congenital anomalies,4,16060,576,,,,,8,,
Other congenital birth defects,4,19389,953,,,,,10,,
Urinary diseases and male infertility,3,19187,953,672,,,,,,
Urinary tract infections and interstitial nephritis,4,18567,953,172,,,,,,
Urolithiasis,4,17464,953,150,,,,,,
Other urinary diseases,4,16591,953,,,,,,,
Gynecological diseases,3,18900,953,918,,,,,,
Uterine fibroids,4,16512,576,102,,,,,,
Endometriosis,4,15858,576,,,,,,,
Genital prolapse,4,16188,576,,,,,,,
Other gynecological diseases,4,16682,576,,,,,,,
Hemoglobinopathies and hemolytic anemias,3,19186,953,1275,,,,4,,
Thalassemias,4,17793,953,158,,,,,,
Sickle cell disorders,4,17474,953,357,,,,3,,
G6PD deficiency,4,14930,504,,,,,,,
Other hemoglobinopathies and hemolytic anemias,4,17474,953,,,,,1,,
"Endocrine, metabolic, blood, and immune disorders",3,19188,953,988,,,,5,,
Thyroid diseases,4,16067,576,,,,,,,
"Other endocrine, metabolic, blood, and immune disorders",4,16067,576,,,,,5,,
Sudden infant death syndrome,3,13304,36,,,,,,,
Injuries,1,19693,953,2037,2094,33,,8,,1616
Transport injuries,2,19094,953,1252,,12,,2,,60
Road injuries,3,18553,953,188,,12,,2,,60
Pedestrian road injuries,4,16591,576,188,,,,2,,55
Cyclist road injuries,4,16590,576,185,,,,,,33
Motorcyclist road injuries,4,16591,576,187,,2,,,,35
Motor vehicle road injuries,4,16591,576,187,,8,,,,46
Other road injuries,4,16591,576,185,,,,,,34
Other transport injuries,3,17380,576,186,,,,,,
Unintentional injuries,2,19691,953,1682,678,12,,8,,223
Falls,3,19189,953,1301,654,3,,,,
Drowning,3,19690,953,1391,647,3,,2,,223
"Fire, heat, and hot substances",3,19188,953,1395,,1,,4,,191
Poisonings,3,19188,953,506,582,,,5,,188
Poisoning by carbon monoxide,4,18329,953,108,,,,2,,188
Poisoning by other means,4,16371,953,,,,,5,,
Exposure to mechanical forces,3,18901,953,402,669,8,,2,,
Unintentional firearm injuries,4,17189,953,314,,1,,,,
Other exposure to mechanical forces,4,16591,953,389,669,4,,2,,
Adverse effects of medical treatment,3,18900,953,187,,,,,,
Animal contact,3,18621,953,1257,,1,,,,
Venomous animal contact,4,16917,953,525,,,,,,
Non-venomous animal contact,4,16591,953,,,,,,,
Foreign body,3,18303,953,396,,,,7,,
Pulmonary aspiration and foreign body in airway,4,16592,953,186,,,,6,,
Foreign body in other body part,4,16591,953,,,,,,,
Electrocution,3,16590,576,19,,,,,,
Environmental heat and cold exposure,3,19179,953,300,,,,,,
Exposure to forces of nature,3,18859,953,330,,5,,,,
Other unintentional injuries (internal),3,18902,953,397,,1,,,,
Self-harm and interpersonal violence,2,19693,953,1646,1416,12,,4,,1333
Self-harm,3,19191,953,1592,12,3,,,,
"Self-harm by hanging, strangulation, and suffocation",4,16126,576,,,,,,,
"Self-harm by fire, heat, and hot substances",4,16123,576,,,,,,,
Self-harm by firearm,4,16127,576,,,,,,,
Self-harm by poisoning pesticides,4,16044,576,,,,,,,
Self-harm by non pesticide substance and gas,4,18033,576,272,,,,,,
Self-harm by other specified means,4,16127,576,,,,,,,
Interpersonal violence,3,19447,953,1430,,7,,4,,1333
Physical violence by firearm,4,16347,576,383,,3,,2,,33
Physical violence by sharp object,4,16347,576,395,,,,,,33
Physical violence by other means,4,16347,576,397,,,,2,,33
Conflict and terrorism,3,18054,953,125,,3,,,,
Police conflict and executions,3,17452,953,125,1404,,,,,
